s_name,time,name,ares,money,company,people,fuli,describes,url
						岗位职责：1、负责完成游戏数据的收集整理，按时输出相关数据报表；2、负责完成运营部门、商务部门所提出的数据提取需求；3、监控游戏日常数据波动，能够及时发现异常。岗位要求：1、统计学、应用数学、数理分析、数据挖掘相关专业，具有扎实的统计学基础；2、熟练使用办公软件，有清晰的逻辑思维能力，对数据较敏感；3、有良好的沟通表达能力、结果推动能力、团队协作能力。招聘说明：招聘人数：2人投递邮箱：[email]：【638521693】宣 讲 会：11月2日广工、11月6日华农、11月10日华工						
												

职能类别：
产品专员
其他


关键字：
数据分析
趣炫游戏
2018校园招聘





,http://jobs.51job.com/guangzhou/94918181.html?s=01&t=0
数据分析,10-16发布,数据分析专员,广州-白云区,3.5-4.5千/月,广州领陶电子科技有限公司,招聘1人,
弹性工作;
专业培训;
员工旅游;
绩效奖金;
发展空间;
;,
职位描述：
						岗位职责：1、监控货品开发、销售及库存状况，跟踪分析拟定库存消化计划，对商品畅、平、滞 销 款的把控；2、参与产品开发的预选，建立商品信息档案；3、对各个渠道商品库存结构透视分析，合理补充与调配，优化整盘货品的合理性，提 高 货品的流转；4、销售业务数据统计、分析；5、绩效考核统计任职要求：1、大专或以上学历；2、较强的沟通及数据分析能力，逻辑思维和团队合作能力；3、熟练操作ERP\CRM\EXCEL\WORD\PPT等办公软件；4、工作认真、负责，执行能力强；						
												

职能类别：
其他





,http://jobs.51job.com/guangzhou-byq/94333634.html?s=01&t=0
s_name,time,name,ares,money,company,people,fuli,describes,url
数据分析,10-16发布,海外数据分析,广州,6-8千/月,名创优品股份有限公司,招聘若干人,
五险一金;
餐饮补贴;
专业培训;
出国机会;
绩效奖金;
带薪年假;
节日福利;
;,
职位描述：
						岗位职责：1、负责对公司总仓、店铺商品安全库存的计划数据与监控管理；2、负责设置、监控、分析全店商品库存销售等数据分析；3、安全库存数据范围内，进行区域商品订货补货工作；4、负责全店商品结构设置及订货工作；5、根据市场需求做周、月店铺库存优化分析工作，实时进行品类优化调整；6、负责区域滞销商品情况分析，组织，指导处理分店的滞销库存，减少分店商品的滞销；7. 处理相关文件工作。任职要求：1、1年以上工作经验，熟练运用Excel的无经验毕业生也考虑。2、较强的逻辑思维能力，有从事数据分析，报表制作的工作经验。3、CET6 /TEM 4以上英语水平，英语读写流利优先考虑。4、做过快销领域的销售数据分析的优先考虑。						
												

职能类别：
业务分析专员/助理
生产计划/物料管理(PMC)


关键字：
Excel
数据分析
数据处理
库存管理
Vlookup





,http://jobs.51job.com/guangzhou/94935219.html?s=01&t=0
数据分析,10-16发布,数据分析师,广州,3.5-4.5千/月,中国检验检疫学会质量诚信建设委员会,招聘1人,
五险一金;
餐饮补贴;
年终奖金;
定期体检;
周末双休;
;,
职位描述：
						岗位职责：1. 对目标企业整体运营数据的采集、统计；2.结合业务发展和风险控制，分析运营数据；3.审核认定并分析企业是否符合标准；4.完成领导交代的各项事务。岗位要求：1.经济管理、财会、数理统计等相关专业本科以上学历；2.有相关专业资质和工作经验者优先；3.较强的沟通能力、团队合作精神，抗压性强，乐意接受挑战；4.优秀的数据分析能力和文字组织及表达能力。5.男身高172cm以上，女身高160cm以上。						
												

职能类别：
风险管理/控制





,http://jobs.51job.com/guangzhou/75814053.html?s=01&t=0
数据分析,10-16发布,Sr.PPC生产计划专员-产能分析（欢迎擅长数据分析者）,广州-南沙区,3-4.5千/月,艾利（广州）包装系统产品有限公司,招聘1人,
周末双休;
带薪年假;
五险一金;
高温补贴;
节日福利;
住房补贴;
加班补贴;
免费班车;
包三餐;
绩效奖金;
;,
职位描述：
						Sr.PPC 高级生产计划专员-产能分析（欢迎擅长数据分析者）工作地点：广州市南沙经济开发区广意路9号 （新厂）公司有饭堂，一日三餐包吃，提供住房补贴，行政部会推荐附近房子，介意地点者勿投。职位要求：-负责生产线产能分析，制定长时间生产计划、数据分析、销售目标预测，回复交期；’-指定生产排期，根据产能合理规划生产，指导生产意见，协调现场把控，促使生产部达到生产lead time;- 积极参加公司各类型改善项目和活动, - 需参加公司组织的IS09001、FSC 、EHS基本知识及相关程序、工作指引的培训，并在实际工作按照程序、工作指引要求进行工作;- 上司安排的其它本职相关工作。职位要求：- 大专或以上学历；两年以上产能分析经验，有制造业经验优先考虑，欢迎擅长数据分析者。- 良好的英文读写能力，prefer英语四级以上;- 熟悉电脑常用软件如Excel &amp;amp; Word的操作；- 做事认真负责,细心度良好;- 良好的逻辑思维能力，条理性及前瞻性，具有问题解决能力。						
												

职能类别：
生产计划/物料管理(PMC)
国内贸易人员


关键字：
计划
跟单
年终双薪
奖金丰厚
房补
员工旅游
定期体检
补充医疗保险





,http://jobs.51job.com/guangzhou-nsq/90139636.html?s=01&t=0
数据分析,10-16发布,助理数据分析师\数据统计专员\数据处理,广州-天河区,5-6千/月,沃丁信息技术（深圳）有限公司,招聘5人,
做五休二;
弹性工作;
带薪年假;
五险一金;
专业培训;
节日福利;
全勤奖;
员工旅游;
;,
职位描述：
						岗位职责：1、协助负责平台所有理财产品的业务数据分析，主题分析和数据可视化方案制定；2、依据平台现有数据，协助完成平台数据走势预测；3、通过数据分析，向运营人员提出运营策略的合理性建议；4、负责数据整合与分析模型的建立，优化以及跟进。任职要求：1、大专及以上学历，欢迎应届毕业生；2、热爱数据分析，对数字有一定的敏感性；3、认真负责，具有团队精神。公司薪酬：1、完善的工资体系，有多种公司福利；2、丰富的工资薪酬，多样化的员工活动；3、巨大的晋升空间，内部提拔。工作时间：周末双休，早九晚六。						
												

职能类别：
统计员
大学/大专应届毕业生


关键字：
数据分析
统计员
互联网分析
电商数据分析
大数据
分析师助理
实习生





,http://jobs.51job.com/guangzhou-thq/91064236.html?s=01&t=0
数据分析,10-16发布,急聘商品数据分析,广州-番禺区,4.5-6千/月,广州思为时尚科技有限公司,招聘1人,
弹性工作;
五险一金;
加班补贴;
;,
职位描述：
						岗位职责：1、负责公司相应门店货品的日常调配、分配管理、确保门店进销存合理2、对整体货品及终端单店货品销售及库存状况进行跟踪分析;3、建立商品档案，依据货品库存及销售情况，掌控商品上架节奏4、对零售终端对货品接受、调配、归并、调价等指令的执行情况进行监督检查;5、对各店铺商品销售进、销、存数据进行统计分析，并对各门店商品进行调整归并;6、 商品销存明细的统计及分析并上报（周报、月报、阶段性上市情况）;7、按时完成上级领导安排的其它临时性及阶段性的工作。岗位要求：1、能熟练运用erp及office软件;2、拥有较强的数据分析和理解能力，擅长商品需求结构规划，熟悉进销存测算与数据分析;3、较好的逻辑思维能力，沟通能力、判断力和主动性;4、清楚掌控商品的销售动态;观察、分析能力强，能针对销售数据的变化，提出对策;具有丰富服装的常识;对市场有敏锐的洞察能力;5、具有独立的分析和解决问题的能力;严谨、务实、工作细致，良好的沟通技巧和说服能力，能承受工作压力。6、2年以上相关岗位工作经验，有服装行业经验者优先。						
												

职能类别：
产品经理/主管
市场分析/调研人员


关键字：
数据分析师
商品专员
门店零售
资深数据分析
商品数据分析
商品专员





,http://jobs.51job.com/guangzhou-pyq/91388047.html?s=01&t=0
数据分析,10-16发布,数据分析工程师,广州-天河区,0.8-1万/月,北京宇华永信分析科技有限公司,招聘1人,
五险一金;
定期体检;
年终奖金;
专业培训;
通讯补贴;
;,
职位描述：
						工作职责：1、负责业务调研、需求分析以及为客户提供解决方案、技术支持；2、参与数据分析挖掘及咨询服务项目方案的设计和实施工作；岗位要求：1、统计学、数学或计算机专业本科及以上学历；2、 熟练掌握业内主流的数据挖掘工具，如SAS、SPSS Clementine等；通过SAS考级认证（BASE及以上）者优先；3、有较强的编程能力，有数据分析编程开发工作经验者优先；4、英文良好，具备资料阅读和翻译能力；5、工作认真细心，责任心强，良好的沟通技巧和推动能力；6、可长期出差；7、有电信、金融、保险等行业客户分析经验者优先；8、工作年限不限；9、***；公司介绍：牋牋牋牋北京宇华永信分析科技有限公司是一家专注于大数据挖掘及相关业务咨询服务的公司，提供针对精准营销、A-CRM、决策支持、BI等领域的大数据挖掘及配套业务咨询的完整解决方案。方案主创团队有十五年以上的领先数据挖掘厂商的从业经验和丰富的大型数据挖掘项目经验；项目的经验覆盖了电信、金融、媒体调研、政府等行业，为各类客户提供针对性的数据挖掘解决方案。团队凭借深厚的技术能力和专注的行业经验，致力于打造产品化的数据挖掘解决方案，通过构造整合的数据-分析-业务提升的引擎，将数据挖掘的灵活创新特点与IT系统的高度规范化、可靠性和可复制性有机地结合起来。宇华永信团队在十多年的项目实践中，兼顾专业与创新，帮助客户和合作伙伴打造了银行业精准营销分析平台、移动用户生活圈和手机上网偏好分析系统 等多项数据挖掘创新系统，在客户中取得了良好口碑。宇华永信秉持“做精做专”的理念，在合作伙伴中也建立了长久的信誉。宇华永信当前的团队有丰富的项目设计实施经验，特别是以SAS为开发工具的数据分析和决策支持类项目经验，项目案例包括金融、电信、政府和传媒行业。						
												

职能类别：
软件工程师
高级软件工程师


关键字：
数据挖掘
大数据分析
SAS认证
运营商经验
金融经验
保险经验
海关经验
数学统计学





,http://jobs.51job.com/guangzhou-thq/93886848.html?s=01&t=0
数据分析,10-16发布,外贸电商产品开发专员/数据分析师,广州-白云区,5-7千/月,广州云鹭庭贸易有限公司,招聘2人,
五险一金;
员工旅游;
专业培训;
出国机会;
绩效奖金;
年终奖金;
全勤奖;
带薪假期;
节日福利;
;,
职位描述：
						岗位职责1、市场调研：熟悉国外主流电商平台，关注市场动态，了解消费者需求，评估市场容量；2、开发平台热销产品，竞品分析，及时了解平台政策变化及跟踪竞争对手信息；3、追踪、搜集、分析、汇总及考察评估新产品的信息，提炼新产品卖点，规划产品线及产品策略；4、完成产品的数据搜集和数据分析处理，撰写相关分析报告；任职资格1、本科及以上学历，英语六级起，有电子商务从业经验者优先；2、熟练使用EXCEL进行数据分析相关工作；3、数据分析能力和数据敏感度强，能够从数据中发现问题，具备较强的思维逻辑能力；4、工作积极主动,责任心强,敢于挑战自我，能承受工作压力；5、愿意与公司共同发展，具备在公司的平台上实现个人价值的积极心态；工作时间：周一到周五朝9晚6，周末单双休制，单休休一天半联系人：吕小姐						
												

职能类别：
产品专员
市场分析/调研人员


关键字：
产品开发
数据分析
电子商务





,http://jobs.51job.com/guangzhou-byq/92295133.html?s=01&t=0
数据分析,10-16发布,数据分析/统计员,广州,3-4.5千/月,广州市点都德饮食有限公司,招聘2人,
包吃三餐;
月休六天;
全勤奖;
节日福利;
;,
职位描述：
						岗位职责：1、完成公司各项业务运作指标的监控；2、门店各类退单数据报表的汇总及分析；3、完成上级分配的其它工作。任职资格：1、中专以上学历，20-30岁；2、熟练使用EXCEL；3、做事认真细致，责任心强；                                                                    4、良好的沟通能力和团队协作精神；                                                                 工作时间：8:30-17:30或9:00-18:00，月休4天，包吃午餐和晚餐。						
												

职能类别：
统计员





,http://jobs.51job.com/guangzhou/94636366.html?s=01&t=0
数据分析,10-16发布,数据分析师,广州-天河区,4-7千/月,北京宏达隆和科技有限公司,招聘1人,
五险一金;
餐饮补贴;
员工旅游;
定期体检;
项目奖金;
年终奖金;
周末双休;
过节福利;
周下午茶;
;,
职位描述：
						岗位职责：1. 深入了解业务数据情况，运用多维度进行组合分析、挖掘、深度分析数据；2. 有主动意识地跟踪、分析数据、指标变化，并深入分析、定位问题、优化现状和编写报告；3. 根据具体业务场景及其相关数据分析研究，参与数据体系建设，并提出建议；4. 支撑业务部门的报表处理及数据需求；5. 协助完成周报、月报等周期分析报表，并能将发现有问题推动解决。岗位要求：1.大专以上学历，1年以上数据分析工作经验，有数据挖掘经验优先，优秀应届毕业生亦可；2.熟练使用Microsoft Office中各种办公工具且需要熟练掌握Excel及其函数;3.熟悉SQL Server、MYSQL数据库软件，会使用Python者优先；4.具有严谨的逻辑思维能力，优秀的学习能力、良好的语言表达能力；5.了解统计学常识，可以利用统计学相关知识服务于工作；6.有团队思维，有创新思维，能很好的融入团队；7.注重团队协作，执行力强，抗压能力强；8.学习意愿、沟通能力强，能快速理解熟悉业务逻辑。						
												

职能类别：
数据库工程师/管理员


关键字：
数据分析师
数据分析





,http://jobs.51job.com/guangzhou-thq/94935153.html?s=01&t=0
数据分析,10-16发布,数据分析师,广州,1-1.5万/月,广东蔚海移动发展有限公司,招聘1人,
五险一金;
餐饮补贴;
周末双休;
节日福利;
年终奖金;
;,
职位描述：
						岗位职责：1、海量数据收集和传输系统的设计和开发；2、在线和离线海量数据分析平台的设计和开发，多维度海量数据查询支持；3、实时数据分析系统，流式计算系统的设计和开发；4、大规模数据挖掘和机器学习算法的设计和实现。岗位要求：1、本科及以上学历，计算机、通信工程相关专业；2、熟悉Linux/Unix平台上的C/C++ 或Java编程，熟悉脚本编程；3、熟悉常用算法和数据结构，熟悉网络编程、多线程编程技术；4、乐于学习新的知识，动手能力强，有进取心，责任心强；5、良好的团队合作精神，较强的沟通能力。具备以下资格优先：1、有分布式相关项目（如分布式存储/分布式计算/高性能并行计算/分布式Cache）经验；2、有互联网数据挖掘和机器学习相关项目经验；3、熟悉分布式系统概念、架构，有大规模分布式系统设计、实现、部署等经验；4、有非常丰富的在Linux/Unix下工作的经验；5、有大型互联网公司相关工作经验。						
												

职能类别：
其他





,http://jobs.51job.com/guangzhou/94331926.html?s=01&t=0
数据分析,10-16发布,WXG01-111 数据分析师 (职位编号：33326),广州,null,深圳市腾讯计算机系统有限公司,招聘3人,null,
职位描述：
						搭建和完善业务的基础数据指标体系、用户行为数据指标体系；分析业务数据，从中发现问题、研究问题并探索解决方案；设计AB测试实验方案以验证问题和分析结果，并将实验分析结果转化为可行的产品和运营策略；支持和增强业务的数据分析和数据决策能力大学本科以上学历，计算机科学、信息科学、人机交互、统计学、应用数学等领域专业；1年以上数据分析工作经验；1年以上为产品、运营或其他部门提供分析性洞察和报告的经验；有设计和分析AB 测试实验的经验；熟练掌握SQL或其他数据库语言；熟练使用Python或Perl等脚本语言；熟练使用R、SAS或Matlab 等统计分析工具；熟练使用EXCEL或Tableau等数据可视化工具；有较强的数据洞察力、逻辑思维能力和分析总结能力；有良好的团队沟通和团队协作能力符合以下条件优先：硕士以上学历有Hive、Hadoop、Spark等平台的海量数据处理经验；有社交领域数据驱动或增长黑客经验


职能类别：
高级软件工程师
数据库工程师/管理员





,http://jobs.51job.com/guangzhou/94925119.html?s=01&t=0
数据分析,10-16发布,java数据分析工程师,广州-天河区,1.5-2万/月,广州市康诚信息科技有限公司,招聘3人,
五险一金;
绩效奖金;
弹性工作;
专业培训;
定期体检;
;,
职位描述：
						工作职责：1、将文本式的汽车案例数据进行结构化或半结构化存储，以备日后分析。2、使用ETL工具对Mysql中的数据进行处理。3、学习、研究贝叶斯概率算法及其应用。4、使用 java 在现存大量案例的基础上进行贝叶斯推导。要求：1、计算机、统计、数学相关专业，专科以上学历，3年以上工作经历；2、扎实的数学基础，熟悉概率和数值计算。熟悉贝叶斯，有数据分析和机器学习的实际工作经验者优先；3、对数据分析、挖掘、机器学习有浓厚的兴趣，并且将其作为自己主要的发展方向。4、有强烈的责任心和上进心，发自内心想要成为公司的骨干，成为公司数据分析方向的大牛，将来能够带领团队。5、熟悉 java 语言，有3年以上 java 开发经验（如果是数学专业，该条件可以适当放宽）；6、熟悉Mysql数据库；熟悉 MongoDB 或者其它非关系型数据库。7、该岗位是做公司内部汽车产品和软件的研发，有相关行业经验优先。薪酬福利：1、加入优秀的创业团队；2、创造力和人性化的工作环境；3、提供培训和学习机会；4、五险一金；5、绩效奖金；6、优秀者按岗位级别提供期权；公司简介：广州瑞修得信息科技有限公司是2014年成立的互联网+创业公司，专业从事车辆诊断服务。公司研发潜力强大，产品技术涉及硬件、PC客户端、手机APP和网络服务后台。做商用车售后技术支持的No.1,是我们这个阶段的目标。联系人：蓝生    联系电话 [phone]  联系邮箱：[email]						
												

职能类别：
数据库工程师/管理员
高级软件工程师





,http://jobs.51job.com/guangzhou-thq/91487277.html?s=01&t=0
数据分析,10-16发布,数据分析师 (职位编号：gzcb001646),广州-天河区,15-30万/年,广州银行信用卡中心,招聘若干人,
五险一金;
交通补贴;
餐饮补贴;
专业培训;
绩效奖金;
年终奖金;
弹性工作;
定期体检;
;,
职位描述：
						岗位职责:<p>工作职责：1、信用卡以及消费信贷业务的基础数据建设。包含数据模型，维护数据质量，推动整合数据资源等，为公司量化决策管理提供支撑。2、决策支持。为公司各业务部门提供报表开发以及支撑公司各业务部门的运营需求等。3、主导业务专题分析。为公司各部门分析业务状况，推动业务部门的优化。4、参与量化模型开发与维护。为市场、风险等核心业务部门提供模型支持。5、项目支持。参与团队的运营优化、BI系统建设、营销自动化等项目；对公司的客户价值经营、风险定价、客户挽留、市场营销策略等重点项目提供支持。 任职资格:<p>1、本科及以上学历，数理统计、计算机等专业优先（硕士优先考虑）。 2、熟悉主流的机器学习算法，有过项目实践者优先。3、1-5年内工作经验（可接受优秀应届生）。 4、精通一门编程语言，熟悉运用SAS、SQL或Python更佳。5、逻辑严谨，具备一定的数据分析能力与执行力，沟通能力良好，愿意理解业务场景。


职能类别：
算法工程师


关键字：
数据分析
建模
编程
算法
SAS
sql
数据挖掘
Python





,http://jobs.51job.com/guangzhou-thq/87157715.html?s=01&t=0
数据分析,10-16发布,金融数据分析师 底薪6000起 朝九晚六 五险,广州-天河区,6-8千/月,广州中睿合创投资管理有限公司,招聘5人,
五险一金;
补充公积金;
员工旅游;
交通补贴;
年终奖金;
绩效奖金;
出国机会;
专业培训;
弹性工作;
朝九晚六;
;,null,http://jobs.51job.com/guangzhou-thq/94929852.html?s=01&t=0
数据分析,10-16发布,双休制—金融数据分析师、学徒（底薪+岗前培训）,广州-天河区,4.5-6千/月,广州和晟实业投资有限公司,招聘6人,
五险一金;
补充医疗保险;
补充公积金;
员工旅游;
专业培训;
出国机会;
绩效奖金;
年终奖金;
股票期权;
弹性工作;
;,
职位描述：
						1、负责公司资金运作，掌握国内外证券、期货等金融衍生产品知识与各种分析工具（有国内股指、股票或恒指相关实盘交易经验者优先）2、学习跟踪宏观经济发展动态，研究国际金融业的发展趋势及走向。3、参与交易团队计划及策略的制定，精准的交易指令，进行交易风险监控。4、有数据分析、统计的细心和耐心，思维敏锐，对数字敏感。5、严格按照公司制定的交易规则，以日内短线交易的形式，争取盈利化。任职要求：1、对金融投资领域有浓厚的兴趣，立志在行业长期发展，有无经验均可投简历，岗前有系统全面的培训，入职后针对岗位也有强化培训。2、对技术分析，基本分析有一定了解，对现有金融投资品种有广泛了解，对证券和期货投资也有一定程度的了解。3、本岗位是属于技术岗位，无需外出拉客户，沉着冷静，知识面较广的更佳。4、有经济、金融相关知识背景，有良好的发展前景，经济金融专业大学专科及以上学历。5、对工作充满热情，善于分析，能够保持冷静的交易思路和制定合理的交易策略，有集体荣誉感。6、有数据分析、统计的细心和耐心，思维敏锐，对数字敏感。7、没有无聊的会议，没有复杂的人际关系，自己掌握着发展的命运，工作自由度大，非常富有挑战性，您将有更多时间享受自己喜欢的生活方式。其他概述：1、技术分析岗位责任重大，公司只培养对交易分析感兴趣，信念坚定，信心十足的人才，目标不明确的请勿投递；初学者可依托公司完善的人才培养体系，建立完整的交易分析系统与理念。2、公司对职业技术类经验丰富的人才求贤若渴，欢迎各类精英汇聚于此共创辉煌。3、若具有内外资投行，私募及金融集团相关经验或推荐信的，公司将优先高薪聘用。以上职位，切勿重复投递，投递简历后请留意电话、短信或邮件耐心等待面试通知，具体情况以通知为准，合约则见。工作时间：五天双休制，上午9：30-12：00，下午13：30-17：30，其他法定假日依国家规定执行。薪酬体系：固定底薪5000起+高提成分红 +丰厚奖励。培训体系：岗前入门培训(行业概况，专业知识，职业规划，入门技术指导)。交易技术培训：(基本面分析，技术面详解，盘感强训技能，心态自控与提升，资金管理与风控系统建立，稳定盈利系统成型，量化交易系统运用等)。晋升体系：每季度进行一次考核，考核优秀者享有晋升机会。福利体系：正式员工享国家规定福利待遇；各种假期福利。完善的企业文化，丰富多彩的员工业余活动(聚餐，唱K，旅游，运动，户外拓展等)特殊福利：年度优秀员工将享有免费携家属出境游机会。※特别声明：1、请求职人员认真阅读本公司招聘介绍，如本公司职位与您的职业生涯规划相符，欢迎应聘。2、聘用职位性别不限，一经录用，公司将提供免费岗前培训及晋升机会。3、请勿重复投简历，否则将会对你的录用带来不便自投出简历起，两天之内会以邮件和电话的形式通知应聘者，请注意查收邮箱！公司名称：广东和晟实业投资有限公司面试部门：理财六部联系人：沈助理 [phone] （可电话预约面试）公司地址：广州市天河区天河路240号丰兴广场C幢18楼整层（BRT石牌桥站、地铁石牌桥B出口）乘车路线参考：公交：BRT石牌桥站   地铁：地铁三号线石牌桥B出口						
												

职能类别：
投资/理财顾问
证券分析师


关键字：
金融
外汇
现货
操盘手
实习生
分析师
周末双休
交易员
非销售
理财





,http://jobs.51job.com/guangzhou-thq/94067154.html?s=01&t=0
数据分析,10-16发布,数据分析师/数据专员,广州-天河区,6-8千/月,尚德机构,招聘1人,
五险一金;
绩效奖金;
;,
职位描述：
						【前言】如果你对自己玩转Excel的能力足够自信,如果你对数据处理和数据分析足够兴趣,如果你对枯燥的数据工作能保持足够的热情,那么，这里很有可能是你理想的归宿....【薪资福利】岗位薪资+岗位绩效+年终奖+生日福利+节日福利  (月薪约3-6K之间)【岗位职责】*基于业务的需要,构建不断增长的数据分析需求模型,并制作报表*维护既有的数据业务报表,并进行合理升级*处理基于销售端的在线、电话咨询数据,定期发布销售报表(注:报表基于Excel格式,单文件大小在5-20M)【职位要求】*必须技能：必须精通Excel,必须精通Excel相关的函数公式、数据透视、图表功能等.&lt;常用函数&gt; sumifs,countifs,vlookup,if,index,match,find,or,and等数十个。*本科以上学历,工作经验不限 , 数学、统计、市场营销专业优先 .*具有良好的数学建模能力和数据分析能力,对数字敏感,逻辑思维严密.*有良好的团队协助和较强的沟通能力.*好专研,抗寂寞,耐得住枯燥的数据处理工作.						
												

职能类别：
售前/售后技术支持工程师
业务分析专员/助理


关键字：
数据分析
数据专员
数据分析师
EXCEL
VBA
函数公式
数据透视
图表功能





,http://jobs.51job.com/guangzhou-thq/58518660.html?s=01&t=0
数据分析,10-16发布,分析师助理/数据分析助理（永不加班+高薪+双休）,广州-天河区,6-8千/月,广州和晟实业投资有限公司,招聘若干人,
五险一金;
补充医疗保险;
补充公积金;
员工旅游;
专业培训;
出国机会;
绩效奖金;
年终奖金;
股票期权;
弹性工作;
;,
职位描述：
						职位描述：1、搜集相关金融信息，分析金融市场未来走势2、负责为客户提供专业的投资理财建议，并制定相应的投资方案及策略；3、负责公司金融产品投资客户在每个交易日的策略或建议；4、实时跟进公司操作策略，引导客户交易.5、能够稳定盈利、业绩优秀的分析员，我们提供广阔的个人职业发展空间，并有机会晋升为管理人员；职位要求：1、具有较强的逻辑思维能力，文字表达能力和分析能力；2、沟通能力强，责任心强；具备服务意识和团队合作精神；3、具有对金融市场较深刻的认识和准确的判断能力；4、对金融行业有浓厚的兴趣。应届生亦可。完善的薪酬福利制度：（1）丰厚的薪酬；基本工资3000+高提成+年终奖金+盈利分红--杰出表现者可轻松过万（2）按照国家规定，享有各种法定假期、婚假、产假（陪产假）、恩恤假（3）定期举行团队活动及一年一次组织员工集体旅游优秀者年收入可达20万元以上（含五险一金）工作时间：周一至周五，早上9：30~5：30；周末双休；享受国家公共假期。经我司录用的员工，公司将为其提供广阔的事业平台，提供专业的培训体系，根据员工的职业生涯规划，提供专业知识，投资理财等全方位的培训，工作表现优秀者公司安排派驻美国学习进修。※特别声明：1、请求职人员认真阅读本公司招聘介绍，如本公司职位与您的职业生涯规划相符，欢迎应聘。2、聘用职位性别不限，一经录用，公司将提供免费岗前培训及晋升机会。3、请勿重复投简历，否则将会对你的录用带来不便。公司名称：广东和晟实业投资有限公司联 系 人：理财8部 廖先生 18620123910公司地址：广州天河区天河路240号丰兴广场C座18整层乘车路线：地铁3号线石牌桥站B出口（公交BRT石牌桥站）						
												

职能类别：
股票/期货操盘手
证券/期货/外汇经纪人


关键字：
金融
外汇
黄金
操盘手
双休
理财
期货
白领
交易员
实习生





,http://jobs.51job.com/guangzhou-thq/94916753.html?s=01&t=0
数据分析,10-16发布,数据分析员（商品专员）,广州-天河区,4-8千/月,广州市爵士丹尼服饰有限公司,招聘1人,
五险一金;
餐饮补贴;
;,
职位描述：
						工作职责：<div>1、数据采集工作，按时提取日、周、月报数据，做出对比分析。<div>2、汇总数据并做出相应的数据报表，并与同期日、周、月销售数据的对比，进行销售数据分析；<div>3、负责各类产品数据的整理、汇总和分析处理工作，及时向公司领导及有关部门上报信息数据；<div>4、了解、熟悉货品价格体系及促销实际情况；<div>5、负责每日、周、月将各区域、各品类、各货号、各颜色进行销售排名，按数量、按金额、整理滞销品与畅销品明细；<div><div>任职要求：<div>1、大专或以上学历，有商品分析，货品管控工作经验；<div>2、熟悉ERP软件，并精通运用EXECL进行数据分析及透视，能结合数据及调研结果做出客观分析、预测；<div>3、有较强的数据敏感度，熟悉服装行业货品管理知识。<div>4、有较强沟通能力，及团队协作精神，富有责任心。<div><div>


职能类别：
业务分析专员/助理
市场分析/调研人员





,http://jobs.51job.com/guangzhou-thq/63852855.html?s=01&t=0
数据分析,10-16发布,（非销售岗位）数据分析师（互联网金融+免费培训）,广州-天河区,1-1.5万/月,广州和晟实业投资有限公司,招聘若干人,
五险一金;
弹性工作;
定期体检;
专业培训;
补充公积金;
出国机会;
绩效奖金;
年终奖金;
股票期权;
员工旅游;
;,
职位描述：
